info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\tatsuya\AppData\Local\Temp\chromatic--876-N9iG6rjYxMy7
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\tatsuya\gitRepos\trigger-set\.storybook\storybook-init-framework-entry.js C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\tatsuya\gitRepos\trigger-set\.storybook\preview.js-generated-config-entry.js C:\Users\tatsuya\gitRepos\trigger-set\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 689/710 modules 21 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 68% building 689/711 modules 22 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 68% building 689/712 modules 23 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 67% building 689/713 modules 24 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 67% building 689/714 modules 25 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\lodash\pick.js
<s> [webpack.Progress] 67% building 689/715 modules 26 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 67% building 690/715 modules 25 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 67% building 690/716 modules 26 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 67% building 690/717 modules 27 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 67% building 690/718 modules 28 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\unquote\index.js
<s> [webpack.Progress] 67% building 691/718 modules 27 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\unquote\index.js
<s> [webpack.Progress] 67% building 692/718 modules 26 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\unquote\index.js
<s> [webpack.Progress] 67% building 692/719 modules 27 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\lodash\identity.js
<s> [webpack.Progress] 67% building 693/719 modules 26 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\lodash\identity.js
<s> [webpack.Progress] 67% building 693/720 modules 27 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 67% building 693/721 modules 28 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 67% building 693/722 modules 29 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 694/722 modules 28 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 694/723 modules 29 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 67% building 694/724 modules 30 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 67% building 694/725 modules 31 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 67% building 694/726 modules 32 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 67% building 694/727 modules 33 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 67% building 694/728 modules 34 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 67% building 694/729 modules 35 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 67% building 694/730 modules 36 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\blocks\DocsContainer.js
<s> [webpack.Progress] 67% building 695/730 modules 35 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\blocks\DocsContainer.js
<s> [webpack.Progress] 67% building 695/731 modules 36 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\blocks\DocsPage.js
<s> [webpack.Progress] 67% building 696/731 modules 35 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\blocks\DocsPage.js
<s> [webpack.Progress] 67% building 697/731 modules 34 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\blocks\DocsPage.js
<s> [webpack.Progress] 67% building 698/731 modules 33 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\blocks\DocsPage.js
<s> [webpack.Progress] 67% building 699/731 modules 32 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\blocks\DocsPage.js
<s> [webpack.Progress] 67% building 700/731 modules 31 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\blocks\DocsPage.js
<s> [webpack.Progress] 67% building 701/731 modules 30 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\blocks\DocsPage.js
<s> [webpack.Progress] 67% building 702/731 modules 29 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\blocks\DocsPage.js
<s> [webpack.Progress] 67% building 702/732 modules 30 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 67% building 703/732 modules 29 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 67% building 704/732 modules 28 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 67% building 704/733 modules 29 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 67% building 704/734 modules 30 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 67% building 704/735 modules 31 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 67% building 705/735 modules 30 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 67% building 706/735 modules 29 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 67% building 706/736 modules 30 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 67% building 707/736 modules 29 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 67% building 707/737 modules 30 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 67% building 707/738 modules 31 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react-color\es\index.js
<s> [webpack.Progress] 67% building 707/739 modules 32 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 67% building 707/740 modules 33 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 67% building 707/741 modules 34 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 67% building 708/741 modules 33 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 67% building 709/741 modules 32 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 67% building 710/741 modules 31 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 67% building 711/741 modules 30 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 67% building 712/741 modules 29 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 67% building 713/741 modules 28 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 67% building 714/741 modules 27 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 67% building 715/741 modules 26 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 67% building 715/742 modules 27 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 67% building 716/742 modules 26 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 67% building 717/742 modules 25 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 67% building 717/743 modules 26 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 67% building 718/743 modules 25 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 67% building 718/744 modules 26 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 67% building 718/745 modules 27 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 67% building 719/745 modules 26 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 67% building 720/745 modules 25 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 721/745 modules 24 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 722/745 modules 23 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 723/745 modules 22 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 724/745 modules 21 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 725/745 modules 20 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 726/745 modules 19 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 727/745 modules 18 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 728/745 modules 17 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 729/745 modules 16 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 730/745 modules 15 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 730/746 modules 16 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 68% building 731/746 modules 15 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 68% building 732/746 modules 14 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 68% building 733/746 modules 13 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 734/746 modules 12 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 68% building 734/747 modules 13 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 734/748 modules 14 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 735/748 modules 13 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 69% building 736/748 modules 12 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 69% building 737/748 modules 11 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 69% building 738/748 modules 10 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 69% building 739/748 modules 9 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 69% building 740/748 modules 8 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 69% building 740/749 modules 9 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 741/749 modules 8 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 742/749 modules 7 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 743/749 modules 6 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 744/749 modules 5 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 744/750 modules 6 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 744/751 modules 7 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\components\dist\tooltip\Tooltip.js
<s> [webpack.Progress] 69% building 744/752 modules 8 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 745/752 modules 7 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 746/752 modules 6 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 746/753 modules 7 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 69% building 746/754 modules 8 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 69% building 746/755 modules 9 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 747/755 modules 8 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 747/756 modules 9 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 69% building 747/757 modules 10 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 69% building 748/757 modules 9 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 69% building 748/758 modules 10 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 748/759 modules 11 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 69% building 749/759 modules 10 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 69% building 749/760 modules 11 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 750/760 modules 10 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 750/761 modules 11 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 69% building 750/762 modules 12 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 68% building 750/763 modules 13 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\core\dist\client\preview\loadCsf.js
<s> [webpack.Progress] 68% building 750/764 modules 14 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 68% building 750/765 modules 15 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 68% building 751/765 modules 14 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 68% building 751/766 modules 15 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 68% building 751/767 modules 16 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 751/768 modules 17 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 68% building 751/769 modules 18 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 68% building 752/769 modules 17 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 68% building 752/770 modules 18 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 68% building 752/771 modules 19 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\modules\es.function.bind.js
